Attributeset,Status,Variety,BundleType,Sku,saleable,Name,Short Description,Description,Final Gross Price,Tax Rate,Brand,Manufacturer description,Page Title,Meta Keywords,Meta Description,url,Stock,Color,Depth,Width,Height,Material,Quantity,Category,RefConfigSku,RefBundleSkus,RefOption
Products without Electronics,approved,Config,,01V01DA,0,DAW,"The Eames Plastic Armchairs for Vitra were first presented as part of a New York Museum of Modern Art competition, ""Low Cost Furniture Design"". Their organically shaped plastic seat shells were later combined with various different bases and manufactured in their millions.In their latest version made of polypropylene, the armchairs now offer even greater sitting comfort. DAW stands for 'Dining Height Armchair Wooden Base'.The DAW is available in six colours: basic dark, grey, light blue, lime yellow, red and white.","The Eames Plastic Armchairs for Vitra were first presented as part of a New York Museum of Modern Art competition, ""Low Cost Furniture Design"". Their organically shaped plastic seat shells were later combined with various different bases and manufactured in their millions.In their latest version made of polypropylene, the armchairs now offer even greater sitting comfort. DAW stands for 'Dining Height Armchair Wooden Base'.The DAW is available in six colours: basic dark, grey, light blue, lime yellow, red and white.",,19.00,Vitra,"This interdisciplinary approach enables a whole lot more to be part of the Vitra cosmos than only the furniture production: Vitra also stands for a design museum, for a collection of modern furniture and their archives, for workshop and publications about design and for an architecture understanding, which includes constructions by Frank Gehry, Nicholas Grimshaw, Zaha Hadid, Tadao Ando, Alvaro Siza, Herzog & de Meuron and SANAA in the main headquarter in Birsfelden (Switzerland) and on the Vitra Campus in Weil am Rhein (Germany). Accessories, sculptures and objects for children are also produced by Vitra today.All of these different areas enabled Vitra’s success in the past decades. The success history of the family company however was only possible by the consequent connection of good design and high quality. It doesn’t matter out of which material a Vitra-product is made, one thing is sure: the material and production quality are among the best ones on the market. Sustainability is also a part of it: Vitra finds it self-understanding that production, usage and disposal of a piece of furniture don’t harm since the company’s foundation in 1950. The longevity of the products is the most important premise, which has been embossed by Charles & Ray Eames in that time: Material as well as design are made to last for decades according to the Vitra company.",," Eamse, chair, Design, Shop, Velle, online shop, Vitra, Daw",,,,,,,,plastic,1,Default Category|Chairs,,,B1
"Products without Electronics",approved,Simple,,01V01DA-01,1,"DAW White",,,421.00,,,,"DSW white by Vitra & Eames | Chairs at Velle",,"DAW white plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-white-vitra,19,white,600,625,805,,,,01V01DA,,B1
"Products without Electronics",approved,Simple,,01V01DA-02,1,"DAW Black",,,401.00,,,,"DSW black by Vitra & Eames | Chairs at Velle",,"DAW black plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-black-vitra,10,black,600,625,805,,,,01V01DA,,B1
"Products without Electronics",approved,Simple,,01V01DA-03,1,"DAW Grey",,,411.00,,,,"DSW grey by Vitra & Eames | Chairs at Velle",,"DAW grey plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-grey-vitra,0,grey,600,625,805,,,,01V01DA,,B1
"Products without Electronics",approved,Simple,,01V01DA-04,1,"DAW Red",,,399.00,,,,"DSW red by Vitra & Eames | Chairs at Velle",,"DAW red plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-red-vitra,3,red,600,625,805,,,,01V01DA,,B1
"Products without Electronics",approved,Simple,,01V01DA-05,1,"DAW Green",,,480.00,,,,"DSW green by Vitra & Eames | Chairs at Velle",,"DAW green plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-green-vitra,9,green,600,625,805,,,,01V01DA,,B1
"Products without Electronics",approved,Simple,,01V01DA-06,1,"DAW Yellow",,,477.00,,,,"DSW yellow by Vitra & Eames | Chairs at Velle",,"DAW yellow plastic armchair by VITRA & Eames. This and more design chairs in the design furniture online shop | Velle",/daw-yellow-vitra,0,yellow,600,625,805,,,,01V01DA,,B1
Products without Electronics,approved,Config,,01K01MA,0,Master Chair,"With the Masters Chair for Kartell the star designer Philippe Starck honours three icons of modern design and melts the most different styles to one “stylish all-embracing whole”.Masters connects the forms of three classics: the Series 7 from Arne Jacobsen, the Tulip armchair from Eero Saarinen and the Eiffel chair from Charles Eames were reinterpreted in room and time and they come together in a fascinating and appealing mixture of styles for Masters: This is so appealing that the Kartell Masters Chair was honoured with the Good Design Award
","With the Masters Chair for Kartell the star designer Philippe Starck honours three icons of modern design and melts the most different styles to one “stylish all-embracing whole”.Masters connects the forms of three classics: the Series 7 from Arne Jacobsen, the Tulip armchair from Eero Saarinen and the Eiffel chair from Charles Eames were reinterpreted in room and time and they come together in a fascinating and appealing mixture of styles for Masters: This is so appealing that the Kartell Masters Chair was honoured with the Good Design Award 
",,19.00,Kartell,"In 1949 did Giulio Castelli found Kartell in Milan. Besides Alessi, Brinovega, Danese or Flos it belongs to the traditional, Italian design businesses. But Kartellis reckoned as a pioneer business of the plastic-furniture-production.While many manufacturers thought plastic is a cheap material, Kartell stacked to this material and made plastic as equal as all the other materials.Kartell is known since the beginning of the 1950ies with its production of houseware. Chasing power was the house designer Gino Colombini, who still serves comfortless and plain kitchen mashines like lemon juicer, garbage bins, or storing boxes in new, delicious colours and shapes.From the beginning to the middle of the 1960ies people experimented at Kartell with new production methods through which strong and tough plastic was won of which they could produce furniture. An earlier and - like it was said - first plastic chair ever, the chunky, but stackable and weatherproof children's chair ""K4999"" was designed in 1964 in cooperation with the designers Marco Zanuso and Richard Sapper. While they produced only householdware and little lamp series at Kartell, was the century of the plastic furnitureintroduced by the small ""K4999"".In the 1960ies Kartell managed in the labs the research, so that designers could design their designs with always new patent plastics. Italian Design-like Joe Colombo, Achille Castiglioni, Vico Magistretti or Anna Castelli Ferrieri designed on this basis different furniture series made of plastic, which are today classics. To this belong e.g. Joe Colombos stackable chair 4867 (1968), which is a bestseller or the stackable Container-Element 4970/84 by Anna Castelli Ferrieri (1967), which are build without any screws and other fastenings and which are still a inherent part in the programm of Kartell.",,"Kartell, Masters Chair, chair, Philippe Starck, Velle, chair, Design, Shop",,,,,,,,plastic,1,Default Category|Chairs,,,
Products without Electronics,approved,Simple,,01K01MA-01,1,Master Chair White,,,165.00,,,,Masters Chair wihte by Kartell | Chairs at Velle,,Masters Chair white by Kartell from the popular designer Philippe Starck. Buy this chair and more at the design furniture online shop | Velle,/masters-chair-white-kartell,100,white,570,470,840,,,,01K01MA,,B1
Products without Electronics,approved,Simple,,01K01MA-02,1,Master Chair Black,,,165.00,,,,Masters Chair black by Kartell | Chairs at Velle,,Masters Chair black by Kartell from the popular designer Philippe Starck. Buy this chair and more at the design furniture online shop | Velle,/masters-chair-black-kartell,100,black,570,470,840,,,,01K01MA,,B1
Products without Electronics,approved,Simple,,01K01MA-03,1,Master Chair Yellow,,,165.00,,,,Masters Chair yellow by Kartell | Chairs at Velle,,Masters Chair yellow by Kartell from the popular designer Philippe Starck. Buy this chair and more at the design furniture online shop | Velle,/masters-chair-yellow-kartell,100,yellow,570,470,840,,,,01K01MA,,B1
Products without Electronics,approved,Config,,01T01BE,0,Beech Bentwood Chair,"THONET's wood curving techniques and fine craftsmanship create beautifulcurved lines by utilizing the natural properties of the materials.Theback of the chair features a horizontal panel that naturally supportsthe back.The seat of the chair is constructed using easy-maintenanceboard or mesh. Although robust, this MUJI No. 14 chair is so light youcan virtually pick it up with one finger.","THONET's wood curving techniques and fine craftsmanship create beautifulcurved lines by utilizing the natural properties of the materials.Theback of the chair features a horizontal panel that naturally supportsthe back.The seat of the chair is constructed using easy-maintenanceboard or mesh. Although robust, this MUJI No. 14 chair is so light youcan virtually pick it up with one finger.",,19.00,Thonet,"In 1830, Michael Thonet began experimenting with what was soon to be known as ""bentwood"" furniture and it was not long before Thonet and his sons were producing this furniture on an industrial scale. The name Thonet quickly became synonymous with a high standard of exquisite craftsmanship and Thonet's bentwood products soon joined the ranks of the most famous and most imitated furniture products of modern times. In 1987 Shelby Williams, purchased Thonet Industries U.S.A and Thonet's US business formally came of age and separated from its European parent which remains under the control of the Thonet family in Germany.Here in the US the Thonet brand along with Shelby Williams is an integral part of the CF Group portfolio which includes the Falcon and Howe brands",,"Thonet, chair, Design, Shop, Velle, online shop, Beech Bentwood Chair",,,,,,,,wood,1,Default Category|Chairs,,,
Products without Electronics,approved,Simple,,01T01BE-01,1,Beech Bentwood Chair Brown,,,295.00,,,,Beech Bentwood Chair Brown by Thonet | At Velle,,Beech Bentwood Design Chair Brown by the Thonet family. The Beech Bentwood and more design chairs in the furniture online shop | Velle,/beech-bentwood-chair-brown-thonet,100,brown,415,510,850,,,,01T01BE,,B1
Products without Electronics,approved,Simple,,01T01BE-02,1,Beech Bentwood Chair Black,,,295.00,,,,Beech Bentwood Chair Black by Thonet | At Velle,,Beech Bentwood Design Chair Black by the Thonet family. The Beech Bentwood and more design chairs in the furniture online shop | Velle,/beech-bentwood-chair-black-thonet,100,black,415,510,850,,,,01T01BE,,B1
Products without Electronics,approved,Config,,02V01AT,0,A-Table,"A-Table is one of the items of purist furniture which made Maarten Van Severen famous and has become his trademark. Like all his pieces, the table stands out for its symbolic shape and carefully balanced proportions. The name A-Table refers to the characteristic, A-shaped position of the legs. The first A-Tables were made as early as 1992 in Van Severen’s furniture workshop. What is striking about the series-produced A-Table is the satin, deep black rubber lacquer– it has a wonderfully warm and soft feel and, like a natural material, becomes patinated with age.","A-Table is one of the items of purist furniture which made Maarten Van Severen famous and has become his trademark. Like all his pieces, the table stands out for its symbolic shape and carefully balanced proportions. The name A-Table refers to the characteristic, A-shaped position of the legs. The first A-Tables were made as early as 1992 in Van Severen’s furniture workshop. What is striking about the series-produced A-Table is the satin, deep black rubber lacquer– it has a wonderfully warm and soft feel and, like a natural material, becomes patinated with age.",,19.00,Vitra,"This interdisciplinary approach enables a whole lot more to be part of the Vitra cosmos than only the furniture production: Vitra also stands for a design museum, for a collection of modern furniture and their archives, for workshop and publications about design and for an architecture understanding, which includes constructions by Frank Gehry, Nicholas Grimshaw, Zaha Hadid, Tadao Ando, Alvaro Siza, Herzog & de Meuron and SANAA in the main headquarter in Birsfelden (Switzerland) and on the Vitra Campus in Weil am Rhein (Germany). Accessories, sculptures and objects for children are also produced by Vitra today.All of these different areas enabled Vitra’s success in the past decades. The success history of the family company however was only possible by the consequent connection of good design and high quality. It doesn’t matter out of which material a Vitra-product is made, one thing is sure: the material and production quality are among the best ones on the market. Sustainability is also a part of it: Vitra finds it self-understanding that production, usage and disposal of a piece of furniture don’t harm since the company’s foundation in 1950. The longevity of the products is the most important premise, which has been embossed by Charles & Ray Eames in that time: Material as well as design are made to last for decades according to the Vitra company.",,"manufacturers, vitra, a-table, vitra, table, tables, conference, conference tables, desks, rooms, office, conference room, executive office",,,,,,,,wood,1,Default Category|Tables,,,
Products without Electronics,approved,Simple,,02V01AT-01,1,A-Table Black,,,4450.00,,,,A-Table Black by Vitra | Tables at Velle,,A-Table Brown Table by Vitra. Buy this popular design table and more design furnitures in this online shop | Velle,/a-table-black-vitra,100,black,2400,900,720,,,,02V01AT,,B1
Products without Electronics,approved,Simple,,02V01AT-02,1,A-Table Brown,,,4450.00,,,,A-Table Brown by Vitra | Tables at Velle,,A-Table Black Table by Vitra. Buy this popular design table and more design furnitures in this online shop | Velle,/a-table-brown-vitra,100,brown,2400,900,720,,,,02V01AT,,B1
Products without Electronics,approved,Config,,02K01SP,0,Spoon Table,Spoon Table is an office folding table characterised by its very light weight and practicality.The structural top is made of honeycomb aluminum and is only 15 mmthick. It has a white laminate finish with a coloured edge surfaced withmethacrylate giving depth to its transparency.The thermoplastic legs are a guarantee of sturdiness and aestheticappeal. The knee closing mechanism was designed to simplify the foldingof the top and makes the Spoon Table perfect for living in small spacesand for easy carrying. The leg-locking system requires no tools andworks using only a slider eyelet.The Spoon Table comes in three sizes of tops and with legs and matching edges in three colours.,Spoon Table is an office folding table characterised by its very light weight and practicality.The structural top is made of honeycomb aluminum and is only 15 mmthick. It has a white laminate finish with a coloured edge surfaced withmethacrylate giving depth to its transparency.The thermoplastic legs are a guarantee of sturdiness and aestheticappeal. The knee closing mechanism was designed to simplify the foldingof the top and makes the Spoon Table perfect for living in small spacesand for easy carrying. The leg-locking system requires no tools andworks using only a slider eyelet.The Spoon Table comes in three sizes of tops and with legs and matching edges in three colours.,,19.00,Kartell,"In 1949 did Giulio Castelli found Kartell in Milan. Besides Alessi, Brinovega, Danese or Flos it belongs to the traditional, Italian design businesses. But Kartellis reckoned as a pioneer business of the plastic-furniture-production.While many manufacturers thought plastic is a cheap material, Kartell stacked to this material and made plastic as equal as all the other materials.Kartell is known since the beginning of the 1950ies with its production of houseware. Chasing power was the house designer Gino Colombini, who still serves comfortless and plain kitchen mashines like lemon juicer, garbage bins, or storing boxes in new, delicious colours and shapes.From the beginning to the middle of the 1960ies people experimented at Kartell with new production methods through which strong and tough plastic was won of which they could produce furniture. An earlier and - like it was said - first plastic chair ever, the chunky, but stackable and weatherproof children's chair ""K4999"" was designed in 1964 in cooperation with the designers Marco Zanuso and Richard Sapper. While they produced only householdware and little lamp series at Kartell, was the century of the plastic furnitureintroduced by the small ""K4999"".In the 1960ies Kartell managed in the labs the research, so that designers could design their designs with always new patent plastics. Italian Design-like Joe Colombo, Achille Castiglioni, Vico Magistretti or Anna Castelli Ferrieri designed on this basis different furniture series made of plastic, which are today classics. To this belong e.g. Joe Colombos stackable chair 4867 (1968), which is a bestseller or the stackable Container-Element 4970/84 by Anna Castelli Ferrieri (1967), which are build without any screws and other fastenings and which are still a inherent part in the programm of Kartell.",,"Antonio Citterio, Toan Nguyen, Kartell, Spoon table, table",,,,,,,,metal,1,Default Category|Tables,,,
Products without Electronics,approved,Simple,,02K01SP-01,1,Spoon Table White,,,1990.00,,,,Spoon Table White by Kartell | Tables at Velle,,Spoon Table White by Kartell. Buy this popular design table and more design furnitures in your online shop | Velle,/spoon-table-white-kartell,100,white,2000,900,720,,,,02K01SP,,B1
Products without Electronics,approved,Simple,,02K01SP-02,1,Spoon Table Black,,,1990.00,,,,Spoon Table Black by Kartell | Tables at Velle,,Spoon Table Black by Kartell. Buy this popular design table and more design furnitures in your online shop | Velle,/spoon-table-black-kartell,100,black,2000,900,720,,,,02K01SP,,B1
Products without Electronics,approved,Simple,,02K01SP-03,1,Spoon Table Orange,,,1990.00,,,,Spoon Table Orange by Kartell | Tables at Velle,,Spoon Table Orange by Kartell. Buy this popular design table and more design furnitures in your online shop | Velle,/spoon-table-orange-kartell,100,orange,2000,900,720,,,,02K01SP,,B1
Products without Electronics,approved,Config,,02T01S1,0,S 1195,"A folding table with clear, reserved aesthetics and high qualityThe S 1195 is folding table that does not give away this practical characteristic at first glance. It has clear, reserved aesthetics and high quality in its materials and processing. It is mainly used in the training and seminar sector, where its special features best come into play: the large amount of leg room due to the table legs being positioned close to the corners of the tabletop, the easy assembly and disassembly, and the space saving storage since the tables can be tightly stacked when folded up. Matching carts with a push bracket are available for transport.Folding tables in two sizes, frame chrome-plated tubular steel, tabletops made of laminate or with natural beech veneer. Edge veneer in plastic or natural beech. Transport cart with loading platform","A folding table with clear, reserved aesthetics and high qualityThe S 1195 is folding table that does not give away this practical characteristic at first glance. It has clear, reserved aesthetics and high quality in its materials and processing. It is mainly used in the training and seminar sector, where its special features best come into play: the large amount of leg room due to the table legs being positioned close to the corners of the tabletop, the easy assembly and disassembly, and the space saving storage since the tables can be tightly stacked when folded up. Matching carts with a push bracket are available for transport.Folding tables in two sizes, frame chrome-plated tubular steel, tabletops made of laminate or with natural beech veneer. Edge veneer in plastic or natural beech. Transport cart with loading platform",,19.00,Thonet,"In 1830, Michael Thonet began experimenting with what was soon to be known as ""bentwood"" furniture and it was not long before Thonet and his sons were producing this furniture on an industrial scale. The name Thonet quickly became synonymous with a high standard of exquisite craftsmanship and Thonet's bentwood products soon joined the ranks of the most famous and most imitated furniture products of modern times. In 1987 Shelby Williams, purchased Thonet Industries U.S.A and Thonet's US business formally came of age and separated from its European parent which remains under the control of the Thonet family in Germany.Here in the US the Thonet brand along with Shelby Williams is an integral part of the CF Group portfolio which includes the Falcon and Howe brands",,"manufacturers, thonet, tables, table, conference, conference tables, desks, rooms, office, conference room, executive office, S 1195",,,,,,,,wood,1,Default Category|Tables,,,
Products without Electronics,approved,Simple,,02T01S1-01,1,S 1195 White,,,950.00,,,,S 1195 White by Thonet | Tables at Velle,,S 1195 White by Thonet & Delphin Design. Buy this wonderful table and more design furnitures in your online shop | Velle,/s-1195-white-thonet ,100,white,1400,800,740,,,,02T01S1,,B1
Products without Electronics,approved,Simple,,02T01S1-02,1,S 1195 Black,,,950.00,,,,S 1195 White by Thonet | Tables at Velle,,S 1195 Black by Thonet & Delphin Design. Buy this wonderful table and more design furnitures in your online shop | Velle,/s-1195-black-thonet,100,black,1400,800,740,,,,02T01S1,,B1
Products without Electronics,approved,Simple,,02T01S1-03,1,S 1195 Grey,,,950.00,,,,S 1195 White by Thonet | Tables at Velle,,S 1195 Grey by Thonet & Delphin Design. Buy this wonderful table and more design furnitures in your online shop | Velle,/s-1195-grey-thonet,100,grey,1400,800,740,,,,02T01S1,,B1
