Attributeset,Status,Variety,BundleType,Sku,saleable,Name,Short Description,Description,Final Gross Price,Tax Rate,Brand,Manufacturer description,Page Title,Meta Keywords,Meta Description,url,Stock,Color,Depth,Width,Height,Material,Quantity,Category,RefConfigSku,RefBundleSkus,RefOption
Products without Electronics,approved,Config,,03V01FR,0,Freeform Sofa," Noguchi's sculptural idiom gains full expression in the Freeform Sofa, which clearly distinguishes itself from other designs of the same period. The sofa seems almost like a greatly enlarged sculpture of flat, rounded river stones; yet at the same time, its slender organic form is graceful and vigorous. Noguchi emphasized this effect with thin, but extremely comfortable upholstery padding and a choice of cover fabrics in natural colors. Produced around 1950, today the few remaining pieces achieve record prices at auction. Since 2002, the group has been produced by the Vitra Design Museum as a fully authentic re-edition. The sofa is suitable not only for use in the living room, but also in lobbies, hotels and retail shops.Features:Wooden beech frameClassic upholstery with removable fabric coverIvory sofa comes with maple legsDesign is the process by which almost all objects in Vitra's surroundings are instilled with a specific design and function - from cars to paper clips, from clothing to chairs. And design does not just mean giving things a shape. Design creates the basis which enables things to function in the desired manner. It is a process in which complementary but often mutually contradictory requirements have to be met (comfort, technology, ergonomics, ecology, economics, aesthetics). Design can be successful only when the balance of all these factors is attained.Once in the factory, Vitra staff manufacture furniture to precise standards, individually ensuring the quality of each product.Vitra has been certified for DIN EN ISO 9001: 2000.Vitra's focus on quality does not end at the factory door - they believe that providing clients with exceptional service is just as important as manufacturing furniture. In order to make certain Vitra clients enjoy consistently high quality in all Vitra products, they have set up their own test center which monitors products against criteria that are far more stringent than the statutory standardsErgonomics is an applied science that studies the relationship between human beings and machines. Vitra produces furniture that responds to the ergonomic requirements of the body and as a consequence has a positive effect on health and well-being. All Vitra products (except for the experimental series Vitra Edition) have been tested by independent institutions. They comply with prescribed standards under the European Directive on VDU Work and are marked with the GS seal (= Gepr fte Sicherheit or Tested Safety, seal of the independent certification company LGA).Vitra's contribution to ecological conservation does not stop with a close examination of materials and processes. All aspects of the company's work involve ecological thinking.In 1991, Vitra set up an internal ecology committee to discuss environmental topics. This team identifies new tasks, and its project teams work together to find solutions.Vitra uses only non-CFC foams and adhesives free of toxic solvents; all possible materials are recycled. Wherever possible, Vitra uses recycled materials.Vitra's goal during production is to minimize noise and emission levels as well as to reduce waste. Packaging materials are kept to a minimum and re-used as often as possible.Green and light gray sofas come with walnut colored legs"," Noguchi's sculptural idiom gains full expression in the Freeform Sofa, which clearly distinguishes itself from other designs of the same period. The sofa seems almost like a greatly enlarged sculpture of flat, rounded river stones; yet at the same time, its slender organic form is graceful and vigorous. Noguchi emphasized this effect with thin, but extremely comfortable upholstery padding and a choice of cover fabrics in natural colors. Produced around 1950, today the few remaining pieces achieve record prices at auction. Since 2002, the group has been produced by the Vitra Design Museum as a fully authentic re-edition. The sofa is suitable not only for use in the living room, but also in lobbies, hotels and retail shops.Features:Wooden beech frameClassic upholstery with removable fabric coverIvory sofa comes with maple legsDesign is the process by which almost all objects in Vitra's surroundings are instilled with a specific design and function - from cars to paper clips, from clothing to chairs. And design does not just mean giving things a shape. Design creates the basis which enables things to function in the desired manner. It is a process in which complementary but often mutually contradictory requirements have to be met (comfort, technology, ergonomics, ecology, economics, aesthetics). Design can be successful only when the balance of all these factors is attained.Once in the factory, Vitra staff manufacture furniture to precise standards, individually ensuring the quality of each product.Vitra has been certified for DIN EN ISO 9001: 2000.Vitra's focus on quality does not end at the factory door - they believe that providing clients with exceptional service is just as important as manufacturing furniture. In order to make certain Vitra clients enjoy consistently high quality in all Vitra products, they have set up their own test center which monitors products against criteria that are far more stringent than the statutory standardsErgonomics is an applied science that studies the relationship between human beings and machines. Vitra produces furniture that responds to the ergonomic requirements of the body and as a consequence has a positive effect on health and well-being. All Vitra products (except for the experimental series Vitra Edition) have been tested by independent institutions. They comply with prescribed standards under the European Directive on VDU Work and are marked with the GS seal (= Gepr fte Sicherheit or Tested Safety, seal of the independent certification company LGA).Vitra's contribution to ecological conservation does not stop with a close examination of materials and processes. All aspects of the company's work involve ecological thinking.In 1991, Vitra set up an internal ecology committee to discuss environmental topics. This team identifies new tasks, and its project teams work together to find solutions.Vitra uses only non-CFC foams and adhesives free of toxic solvents; all possible materials are recycled. Wherever possible, Vitra uses recycled materials.Vitra's goal during production is to minimize noise and emission levels as well as to reduce waste. Packaging materials are kept to a minimum and re-used as often as possible.Green and light gray sofas come with walnut colored legs",,19.00,Vitra,"This interdisciplinary approach enables a whole lot more to be part of the Vitra cosmos than only the furniture production: Vitra also stands for a design museum, for a collection of modern furniture and their archives, for workshop and publications about design and for an architecture understanding, which includes constructions by Frank Gehry, Nicholas Grimshaw, Zaha Hadid, Tadao Ando, Alvaro Siza, Herzog & de Meuron and SANAA in the main headquarter in Birsfelden (Switzerland) and on the Vitra Campus in Weil am Rhein (Germany). Accessories, sculptures and objects for children are also produced by Vitra today.All of these different areas enabled Vitra’s success in the past decades. The success history of the family company however was only possible by the consequent connection of good design and high quality. It doesn’t matter out of which material a Vitra-product is made, one thing is sure: the material and production quality are among the best ones on the market. Sustainability is also a part of it: Vitra finds it self-understanding that production, usage and disposal of a piece of furniture don’t harm since the company’s foundation in 1950. The longevity of the products is the most important premise, which has been embossed by Charles & Ray Eames in that time: Material as well as design are made to last for decades according to the Vitra company.",,"chair, Design, Shop, Velle, online shop, Vitra, freeform, couches, couch",,,,,,,,textile,1,Default Category|Sofas & Couches,,,
Products without Electronics,approved,Simple,,03V01FR-01,1,Freeform Sofa White,,,10975.00,,,,Freeform Sofa White by Thonet | At Velle,,Freeform white couch by VITRA. Buy this couch and more design sofas in your design furniture online shop | Velle,/freeform-white-vitra,100,white,3000,1300,720,,,,03V01FR,,B1
Products without Electronics,approved,Simple,,03V01FR-02,1,Freeform Sofa Green,,,10975.00,,,,Freeform Sofa Green by Thonet | At Velle,,Freeform green couch by VITRA. Buy this couch and more design sofas in your design furniture online shop | Velle,/freeform-green-vitra,100,green,3000,1300,720,,,,03V01FR,,B1
Products without Electronics,approved,Simple,,03V01FR-03,1,Freeform Sofa Red,,,10975.00,,,,Freeform Sofa Red by Thonet | At Velle,,Freeform red couch by VITRA. Buy this couch and more design sofas in your design furniture online shop | Velle,/freeform-red-vitra,100,red,3000,1300,720,,,,03V01FR,,B1
Products without Electronics,approved,Config,,03K01BU,0,Bubble Club Sofa,"A veritable icon made by Kartell, the Bubble Club industrial sofa andarmchair, made entirely of mass-tinted polypropylene, has been thepioneer of a new concept in furniture accessories. Technology andresearch made it possible for Kartell to mass produce what wastraditionally handmade. Bubble Club is comfortable and roomy,characterized by the soft line of its armrests, in contrast with themore rational lines of the backrest. This is a minimalist silhouette,reminiscent of the lines of “granny’s sofa”. The sofa and armchair areproduced with the same finish and colours, making Bubble Club a completefamily and nothing less than an “industrial living-room”. Thanks totheir exceptional weather resistance, the Bubble Club family can surviveperfectly outdoors and are ideal for furnishing gardens, pool sides andpatios.","A veritable icon made by Kartell, the Bubble Club industrial sofa andarmchair, made entirely of mass-tinted polypropylene, has been thepioneer of a new concept in furniture accessories. Technology andresearch made it possible for Kartell to mass produce what wastraditionally handmade. Bubble Club is comfortable and roomy,characterized by the soft line of its armrests, in contrast with themore rational lines of the backrest. This is a minimalist silhouette,reminiscent of the lines of “granny’s sofa”. The sofa and armchair areproduced with the same finish and colours, making Bubble Club a completefamily and nothing less than an “industrial living-room”. Thanks totheir exceptional weather resistance, the Bubble Club family can surviveperfectly outdoors and are ideal for furnishing gardens, pool sides andpatios.",,19.00,Kartell,"In 1949 did Giulio Castelli found Kartell in Milan. Besides Alessi, Brinovega, Danese or Flos it belongs to the traditional, Italian design businesses. But Kartellis reckoned as a pioneer business of the plastic-furniture-production.While many manufacturers thought plastic is a cheap material, Kartell stacked to this material and made plastic as equal as all the other materials.Kartell is known since the beginning of the 1950ies with its production of houseware. Chasing power was the house designer Gino Colombini, who still serves comfortless and plain kitchen mashines like lemon juicer, garbage bins, or storing boxes in new, delicious colours and shapes.From the beginning to the middle of the 1960ies people experimented at Kartell with new production methods through which strong and tough plastic was won of which they could produce furniture. An earlier and - like it was said - first plastic chair ever, the chunky, but stackable and weatherproof children's chair ""K4999"" was designed in 1964 in cooperation with the designers Marco Zanuso and Richard Sapper. While they produced only householdware and little lamp series at Kartell, was the century of the plastic furnitureintroduced by the small ""K4999"".In the 1960ies Kartell managed in the labs the research, so that designers could design their designs with always new patent plastics. Italian Design-like Joe Colombo, Achille Castiglioni, Vico Magistretti or Anna Castelli Ferrieri designed on this basis different furniture series made of plastic, which are today classics. To this belong e.g. Joe Colombos stackable chair 4867 (1968), which is a bestseller or the stackable Container-Element 4970/84 by Anna Castelli Ferrieri (1967), which are build without any screws and other fastenings and which are still a inherent part in the programm of Kartell.",,"chair, Design, Shop, Velle, online shop, kartell, couches, couch, sofa. sofas",,,,,,,,plastic,1,Default Category|Sofas & Couches,,,
Products without Electronics,approved,Simple,,03K01BU-01,1,Bubble Club Sofa White,,,1090.00,,,,Bubble Club Sofa White by Kartell | Velle,,Bubble Club Sofa White by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-white-kartell,100,white,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Simple,,03K01BU-02,1,Bubble Club Sofa Black,,,1090.00,,,,Bubble Club Sofa Black by Kartell | Velle,,Bubble Club Sofa Black by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-black-kartell,100,black,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Simple,,03K01BU-03,1,Bubble Club Sofa Grey,,,1090.00,,,,Bubble Club Sofa Grey by Kartell | Velle,,Bubble Club Sofa Grey by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-grey-kartell,100,grey,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Simple,,03K01BU-04,1,Bubble Club Sofa Green,,,1090.00,,,,Bubble Club Sofa Green by Kartell | Velle,,Bubble Club Sofa Green by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-green-kartell,100,green,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Simple,,03K01BU-05,1,Bubble Club Sofa Red,,,1090.00,,,,Bubble Club Sofa Red by Kartell | Velle,,Bubble Club Sofa Red by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-red-kartell,100,red,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Simple,,03K01BU-06,1,Bubble Club Sofa Yellow,,,1090.00,,,,Bubble Club Sofa Yellow by Kartell | Velle,,Bubble Club Sofa Yellow by Kartell. Buy this couch and more design sofas in your design furniture online shop | Velle,/bubble-club-sofa-yellow-kartell,100,yellow,1950,770,800,,,,03K01BU,,B1
Products without Electronics,approved,Config,,04M01BU,0,Buchstabler,"Buchstabler is a pivotable rack for pocket books... With purchases kept on a minimum, a maximum amount of books is stored in a space-saving way and clearly arranged. The rack is stuck together, stands freely and detached and - if necessary - it can become higher and higher. Therefore, it is possible to assemble Buchstabler at coffee-table height (two levels), up to Buchstabler-tower height (seven levels). Buchstabler is stabilized with a Simple, but clever technique:. a string connects the base and the top of the shelf. The tension, produced from twisting the string, holds the shelf tightly together. It becomes nearly invisible when completely filled with pocket books, so that it leaves the stage to the printings which thus can display themselves on their best behaviour (front). A base made of cast conctete makes the rack stable.","Buchstabler is a pivotable rack for pocket books... With purchases kept on a minimum, a maximum amount of books is stored in a space-saving way and clearly arranged. The rack is stuck together, stands freely and detached and - if necessary - it can become higher and higher. Therefore, it is possible to assemble Buchstabler at coffee-table height (two levels), up to Buchstabler-tower height (seven levels). Buchstabler is stabilized with a Simple, but clever technique:. a string connects the base and the top of the shelf. The tension, produced from twisting the string, holds the shelf tightly together. It becomes nearly invisible when completely filled with pocket books, so that it leaves the stage to the printings which thus can display themselves on their best behaviour (front). A base made of cast conctete makes the rack stable.",,19.00,Moormann,"Since1982 the self-taught Nils Holger Moormann, as one of the protagonistsof the ""New German Design"" school, has been producing and sellingproducts from young, unknown designers.Following the main principles ofsimplicity, intelligence and innovation, the items are generallycharacterised by innovative characteristics, precise detailed solutionsand Simple form.Since 1992, Moormann and his company have beenensconced in the idyllic landscape of Aschau im Chiemgau in upperBavaria. Situated in the midst of the Alps, the company tries to haveeverything manufactured by firms located nearby. As a large proportionof the product components are manufactured by external suppliers, thecompany retains a high degree of flexibility and a large breadth ofitems manufactured. The regional structures, which have developed over along period of time, paired with international contacts, have adecisive influence on the company philosophy. For example, the seemingdisadvantage of a lack of infrastructure is compensated for by consciousdefinition of what the company stands for by the place where it islocated. From an unconventional one-man firm, an enterprise hasdeveloped which employs a team of 20 employees, who leave Nils HolgerMoormann time to be active as an international juror and lecturer.The furniture collection, of which many individualitems have been awarded international design prizes, is constantly beingextended, with new furniture and product lines being added all thetime.",,"cabinet, Design, Shop, Velle, online shop, moormann, cabinet",,,,,,,,wood,1,Default Category|Cabinets,,,
Products without Electronics,approved,Simple,,04M01BU-01,1,Buchstabler White,,,750.00,,,,Buchstabler White by Moormann | Velle,,Buchstabler White by Moormann. Buy this cabinet and more design storage in your design furniture online shop | Velle,/buchstabler-white-moormann,100,white,340,340,1505,,,,04M01BU,,B1
Products without Electronics,approved,Simple,,04M01BU-02,1,Buchstabler Black,,,750.00,,,,Buchstabler Black by Moormann | Velle,,Buchstabler Black by Moormann. Buy this cabinet and more design storage in your design furniture online shop | Velle,/buchstabler-black-moormann,100,black,340,340,1505,,,,04M01BU,,B1
Products without Electronics,approved,Simple,,04M01BU-03,1,Buchstabler Red,,,750.00,,,,Buchstabler Red by Moormann | Velle,,Buchstabler Red by Moormann. Buy this cabinet and more design storage in your design furniture online shop | Velle,/buchstabler-red-moormann,100,red,340,340,1505,,,,04M01BU,,B1
Products without Electronics,approved,Config,,04J01WA,0,Wallflower Sideboard,"The Wallflower Sideboard is just what enthusiasts of function, shaping and atmosphere need – it convinces in every category.The Wallflower Sideboard gives unexpected possibilities to thefurnishing principle. It is ideal for HiFi devices, art, exhibits,books, records and simply as furnishing element in the room.The Wallflower Sideboard is mountable without screws or similar and itcan change the working place and the acting area instantly. Thereby,static and load always offer the right hold to Wallflower. TheWallflower Sideboard has two legs.The Wallflower Sideboard core is formed by deformed compact panelmaterial ( high pressure laminate). The core material is always black,inside and outside spaces appear in the ordered laminate surface colour.The Wallflower Sideboard is available in different colour variants.","The Wallflower Sideboard is just what enthusiasts of function, shaping and atmosphere need – it convinces in every category.The Wallflower Sideboard gives unexpected possibilities to thefurnishing principle. It is ideal for HiFi devices, art, exhibits,books, records and simply as furnishing element in the room.The Wallflower Sideboard is mountable without screws or similar and itcan change the working place and the acting area instantly. Thereby,static and load always offer the right hold to Wallflower. TheWallflower Sideboard has two legs.The Wallflower Sideboard core is formed by deformed compact panelmaterial ( high pressure laminate). The core material is always black,inside and outside spaces appear in the ordered laminate surface colour.The Wallflower Sideboard is available in different colour variants.",,19.00,Jonas & Jonas," Jonas & Jonas is a young business within the furniture sector, offering innovative and individual ways to live: furniture for people with life-style.An innovative network of experienced marketing professionals, renowned designers as well as ‘up and coming’ young talents, high-performance manufacturers, and design-oriented commercial partners brings together the respective core competencies to form a trendsetting business concept. The company has a holistic way of thinking and acting, oriented towards people and shared amongst all its partners. Success to them, above all, thus means that their customers are satisfied with their furniture – seeing them take delight in well-furnished living.The company’s range of products has not evolved by chance, but instead reflects the ideas and demands of its partners. It currently comprises 16 lines of products and they continue expanding their selection.All their furniture has been conceived as individually usable, multi-purpose furniture with timeless design, high quality, and high functionality.All Jonas & Jonas design furniture products have been developed for interesting market niches. They allow individuals to fulfil their demands and wishes concerning private and commercial interior design as well as their life-styles. Only preliminary designs that have passed the company’s personal “real-life” test and that they would also enjoy living with, result in final Jonas & Jonas products. This is where ideas and demands of the above mentioned network meet in a productive manner.Despite being a young business, innovations are based on substantial experience within the furniture market. Their office is located in Bavaria, and this is where they combine tradition, local characteristics and an intense engagement with trends and developments on the furniture market to form a harmonious unity. ",,"cabinet, Design, Shop, Velle, online shop, Jonas & Jonas, cabinet",,,,,,,,metal,1,Default Category|Cabinets,,,
Products without Electronics,approved,Simple,,04J01WA-01,1,Wallflower Sideboard White,,,700.00,,,,Wallflower White by Jonas & Jonas | Velle,,Wallflower White by Jonas & Jonas. Buy this cabinet and more design storage in your design furniture online shop | Velle,/wallflower-white-jonas&jonas,100,white,1200,400,750,,,,04J01WA,,B1
Products without Electronics,approved,Simple,,04J01WA-02,1,Wallflower Sideboard Black,,,700.00,,,,Wallflower Black by Jonas & Jonas | Velle,,Wallflower Black by Jonas & Jonas. Buy this cabinet and more design storage in your design furniture online shop | Velle,/wallflower-black-jonas&jonas,100,black,1200,400,750,,,,04J01WA,,B1
Products without Electronics,approved,Simple,,04J01WA-03,1,Wallflower Sideboard Brown,,,700.00,,,,Wallflower Brown by Jonas & Jonas | Velle,,Wallflower Brown by Jonas & Jonas. Buy this cabinet and more design storage in your design furniture online shop | Velle,/wallflower-brown-jonas&jonas,100,red,1200,400,750,,,,04J01WA,,B1